agency,db_type,country_name,country,paid,registration_required,government_db,url,notes,blog_post,video_url
Regional Procurement Management Information System,Regional procurement registry,GLOBAL,GLOBAL,False,False,True,http://promis.comesa.int/,Available: calls for tenders and other procurement information for the COMESA region,,
National Registration Center,Business Registry,Albania,AL,False,False,True,http://www.qkr.gov.al/nrc/Kerko_Per_Subjekt.aspx,"Available: historic company extract, current company extract, some original documents",,
Tirana Stock Exchange,Business Registry,Albania,AL,False,False,False,http://www.tse.com.al/?fq=brenda&m=shfaqart&gj=gj2&aid=42,Information on specific securities not available for search.,,
Albanian Financial Supervisory Authority,Regulatory Agency,Albania,AL,False,False,True,https://amf.gov.al/tletrave.asp?id=2,,,
La Commission d'Organisation et de Surveillance des Opérations de Bourse (COSOB),Regulatory Agency,Algeria,DZ,False,False,True,http://www.cosob.org/les-emetteurs-societes-cotees.htm,,,
Centre National du Registre du Commerce,Business Registry,Algeria,DZ,False,False,True,http://www.cnrc.org.dz/fr/contact/,"Search is not available, but some information about the companies is available on request.",,
Kompass,Business Registry,Algeria,DZ,False,False,False,http://dz.kompass.com/en,,,
Dun & Bradstreet,Business Registry,GLOBAL,GLOBAL,True,True,False,http://www.dnb.com/,,,
Lexis-Nexis,Business Registry,GLOBAL,GLOBAL,True,True,False,http://www.lexisnexis.com/en-us/home.page,,,
European Business Registry,Business Registry,GLOBAL,GLOBAL,True,True,True,http://www.ebr.org/,,,
NYSE Euronext,Business Registry,GLOBAL,GLOBAL,False,False,False,https://europeanequities.nyx.com/en/members/member-list,Provides European equities market listings,,
Registro Nacional,Business Registry,GLOBAL,GLOBAL,False,False,False,http://registronacional.com/,"Original documents and company filings are not available, but it is a good resource for the institutions that might have different kinds of information in Latin America (cars, realestate, businesses etc.)",,
Doing Business,Business Registry,GLOBAL,GLOBAL,False,False,False,http://www.doingbusiness.org/,Describes and presents in a comprehensive way business regulation environments across economies ,,
Government of Angola,Business Registry,Angola,AO,False,False,True,http://www.governo.gov.ao/,"Government agencies, ministries and their jurisdiction",,
National Securities Commission,Business Registry,Argentina,AR,False,False,True,http://www.cnv.gob.ar/InfoFinan/BuscoSociedades.asp?TamanioSocID=0&Lang=1,,,
Buenos Aires Stock Exchange,Business Registry,Argentina,AR,False,False,True,http://www.bolsar.com/VistasDL/PaginaPrincipal.aspx,Offers quite detailed company information,,
Central Bank of Armenia,Business Registry,Armenia,AM,False,False,True,https://www.cba.am/am/SitePages/Default.aspx,Financial reports of traded companies. Information available only in Armenian.,,
NasdayOmx,Business Registry,Armenia,AM,False,False,False,http://www.nasdaqomx.am/en/issuer_reports.htm,Reports of traded companies. Information available only in Armenian.,,
Aruba Chamber of Commerce,Business Registry,Aruba,AW,False,False,True,http://www.arubachamber.com/,"Search is free of charge, but docuements are available for purchase",,
Australian Securities and Investments Commission,Regulatory Agency,Australia,AU,False,True,True,https://asicconnect.asic.gov.au/public/faces/landingPage?_afrLoop=2898181417933000&_afrWindowMode=0&_adf.ctrl-state=ehlqp78e9_4,,,
Australian Business Register,Business Registry,Australia,AU,False,False,True,http://www.abr.business.gov.au/Index.aspx,,,
Firmen ABC,Commercial Register,Austria,AT,True,True,False,http://www.firmenabc.at/,"Available: company registration number, UID number, names of representatives, date of incorporation, sales, number of employees",,
Vienna Stock Exchange,Business Registry,Austria,AT,False,False,True,http://en.wienerborse.at/investors/listedcompanies/,"Available: company registration number, UID number, names of representatives, date of incorporation, sales, number of employees ",,
Jusline,Business Registry,Austria,AT,True,True,True,http://www.jusline.at/,"Business registry, Land registry, Legal tools resource and a lot of other information is available for purchase",,
National Depository System,Regulatory Agency,Azerbaijan,AZ,False,False,True,http://mdm.az/index.php?r=1&lang=en,A lot of information is only available in Azeri,,
Central Bank of Bahrain,Regulatory Agency,Kingdom of Bahrain,BH,False,False,True,http://www.cbb.gov.bh/page.php?p=cbb_register,A list of licensed financial institutions (and companies) in Bahrain,,
Bahrain Stock Exchange,Business Registry,Kingdom of Bahrain,BH,False,False,True,http://www.bahrainbourse.net/bhb/default.asp?language=en,Available: financial reports of listed companies,,
Ministry of Industry and Commerce,Business Registry,Kingdom of Bahrain,BH,False,False,True,http://www.moic2.gov.bh/eInvestor.Web/Web.UI.Pages/Online/Inquiry/Inquiry.aspx?inq=1,,,
Ministry of Justice of the Republic of Belarus,Business Registry,Republic of Belarus,BY,False,True,True,http://egr.gov.by/egr/,Available: legislation and specific companies information. Available only in Belarusian/Russian ,,
Belarusian Currency and Stock Exchange,Business Registry,Republic of Belarus,BY,False,False,True,http://www.bcse.by/,,,
Banque-Carrefour des Entreprises,Business Registry,Belgium,BE,False,False,True,http://kbopub.economie.fgov.be/kbopub/zoekwoordenform.html?lang=fr,"Available: Company's Number, Incorporation date, Public name, Address of Headquarters, Contact information, Company type, ",,
Financial Services and Markets Authority,Regulatory Agency,Belgium,BE,False,False,True,http://stori.fsma.be/Pages/Search.aspx?PageID=d393a9bc-82b0-40ad-b8d2-6a89f70e46fe,Available: list of issuers,,
B-information,Commercial Register,Belgium,BE,True,True,False,http://www.eurodb.be/scriptsPublic/arianeweb.dll/e/m_mkt_rech,"Available for purchase: extended legal file, credit report, annual accounts",,
Service Public Fédéral Justice,Business Registry,Belgium,BE,False,False,True,http://www.ejustice.just.fgov.be/tsv/tsvf.htm,"Available: for some companies there are images of documents available. For example: announcements of changes in the structure of the company, addresses, key personnel etc.",,
International Business Companies Registry,Business Registry,Belize,BZ,True,False,True,http://www.ibcbelize.com/,No online data available. Limited company information is available at written request.,,
Benin Chamber of Commerce,Business Registry,Benin,BJ,False,False,True,http://www.ccibenin.org/index.php?option=com_docman&task=search_form&Itemid=138,Available: business regulation and some company information at request,,
Bermuda Stock Exchange,Business Registry,Bermuda,BM,False,False,True,http://www.bsx.com/Comp-All.asp,Available: a list of all issued securities,,
Bermuda Registrar of Companies,Business Registry,Bermuda,BM,True,True,True,https://www.roc.gov.bm/roc/rocweb.nsf/roc?OpenFrameSet,Available: search and company records at request,,
Ministry of Economic Affairs,Business Registry,Bhutan,BT,False,False,True,http://www.moea.gov.bt/content/index.php,No online data available.,,
Commercial Registry of Bolivia,Business Registry,Bolivia,BO,False,False,True,http://www.fundempresa.org.bo/,No online data available.,,
Registry of Securities of the Federation BiH,Business Registry,Bosnia and Herzegovina,BA,False,False,True,http://www.rvp.ba/english/Section2/SubSection1/Default.aspx,Available: a list of shareholders of all publicaly traded companies,,
Securities Commission of Republika Srpska,Business Registry,Bosnia and Herzegovina,BA,False,False,True,http://www.crhovrs.org/index.php?option=com_lqm&task=showPane&application=1&query=1&Itemid=23&lang=en,Available: a list of shareholders of all publicaly traded companies,,
Banja Luka Stock Exchange,Business Registry,Bosnia and Herzegovina,BA,False,False,True,http://www.blberza.com/Pages/Default.aspx,Available: financial reports of issuers,,
Sarajevo Stock Exchange,Business Registry,Bosnia and Herzegovina,BA,False,False,True,http://195.222.43.81/sase-final/,Available: financial reports of issuers,,
Registers of Business Entities,Business Registry,Bosnia and Herzegovina,BA,False,False,True,"http://bizreg.pravosudje.ba/pls/apex/f?p=186:20:3456335640372414::NO::P20_SEKCIJA_TIP,P20_POMOC:PRETRAGA,FALSE","Available: registry of companies from Federation of Bosnia and Herzegovina, Republic of Srpska and Brcko District",,
Ministry of Trade and Industry,Business Registry,Botswana,BW,False,False,True,http://www.mtinamesearch.gov.bw/search/,"Available for search: companies, trademarks, business names",,
La Maison De L'Enterprise,Business Registry,Burkina Faso,BF,False,False,True,http://www.me.bf/templates/fichiers/page-recherche-fr.php,,,
Chamber of Commerce and Industry of Burkina Faso,Business Registry,Burkina Faso,BF,False,False,True,http://www.cci.bf/?q=en/entreprise,Available: only basic company information,,
BM&FBOVESPA,Commercial Register,Brazil,BR,False,False,False,http://www.bmfbovespa.com.br/cias-listadas/empresas-listadas/BuscaEmpresaListada.aspx?Idioma=en-us,Available: a list of foreign investors,,
Chamber of Commerce and Industry,Business Registry,Burundi,BI,False,False,True,http://www.cfcib.org/,No online search available,,
British Columbia Registry Services,Business Registry,Canada,CA,True,False,True,http://www.bcregistryservices.gov.bc.ca/bcreg/corppg/crsearch.page?,Online search not available,,
British Columbia Securities Comisseion,Business Registry,Canada,CA,False,False,True,http://www.bcsc.bc.ca/reportingIssuers.aspx,Available: all financial reports of issuers.,,
Bulgarian Stock Exchange,Business Registry,Bulgaria,BG,False,False,True,http://www.bse-sofia.bg/?page=FinancialReportsOfIssuers,Available: all financial reports of issuers.,,
Daksi,Commercial Register,Bulgaria,BG,True,True,False,http://www.daxy.com/cgi-bin/page.py?ind=news,Available only in Bulgarian,,
Ciela Norma,Commercial Register,Bulgaria,BG,True,True,False,http://www.ciela.net/products.aspx?lang=en&prodID=22,Available: active legislation in Bulgaria and government gazette,,
Ministry of Industry and Commerce,Business Registry,Burkina Faso,BF,False,False,True,http://www.commerce.gov.bf/,Available: limited information on companies is available at request,,
Amchamcam,Commercial Register,Cameroon,CM,False,False,False,http://www.amchamcam.org/,"No search is available, but it is a good point of contact for research about foreign businesses in Cameroon",,
"Ministry of Industry, Mining and Crafts ",Business Registry,Cameroon,CM,False,False,True,http://www.ccima.net/annuaire_fr.php,Some information available at request,,
Canadian Securities Regulators,Business Registry,Canada,CA,False,False,True,http://www.sedar.com/homepage_en.htm,Available: public securities documents,,
The Montreal Exchange,Business Registry,Canada,CA,False,False,True,http://www.tmx.com/en/index.html,Available: reports for all the listed companies,,
Corporate Affairs Registry,Business Registry,Canada,CA,False,False,True,https://www.pxw2.snb.ca/card_online/cardsearch.aspx,Available: basic information on companies from New Brunswick,,
Registry of Joint Stock Companies,Business Registry,Canada,CA,False,False,True,http://www.gov.ns.ca/snsmr/access/business/registry-joint-stock-companies.asp,Available: basic information for companies in Nova Scotia,,
Prince Edward Island Government,Business Registry,Canada,CA,False,False,True,http://www.gov.pe.ca/corporations/index.php,Available: basic information on companies from Prince Edward Island,,
Registry of Enterprises in Québec ,Business Registry,Canada,CA,True,False,True,http://www.registreentreprises.gouv.qc.ca/en/consulter/rechercher/instructions_recherche.aspx,Available: basic information on companies from Québec ,,
Information Services Corp. of Saskatchewan,Business Registry,Canada,CA,True,True,True,https://apps.isc.ca/CobraWeb/CobraLogin.asp,,,
Industry Canada,Business Registry,Canada,CA,False,False,True,https://www.ic.gc.ca/app/scr/cc/CorporationsCanada/fdrlCrpSrch.html?locale=en_CA,Database of federal corporations,,
Cayman Islands General Registry,Business Registry,Cayman Islands,KY,True,True,True,"http://www.ciregistry.gov.ky/portal/page?_pageid=3521,6697230&_dad=portal&_schema=PORTAL",Search and basic company information only available for registered users,,
Cayman Islands Stock Exchange,Business Registry,Cayman Islands,KY,False,False,True,http://www.csx.com.ky/,Available: list of issuing companies (with links to their websites),,
Cayman Islands Monetary Authority,Business Registry,Cayman Islands,KY,False,False,True,http://www.cimoney.com.ky/search/searchforentity.aspx,Available: a list of all licenced entities,,
Commercial Registry of Santiago,Business Registry,Chile,CL,False,False,True,http://www.cbrsantiago.cl/portal/general/busquedaInscripcion.do?metodo=init,Available: basic company information and some publication of changes,,
Chilean Securities and Insurance Supervisor,Business Registry,Chile,CL,False,False,True,http://www.svs.cl/sitio/english/mercados/valores.php,Available: basic information and financial reports of issuers,,
Stock Exchange of Chile,Business Registry,Chile,CL,False,False,True,http://www.bolchile.cl/en/ListadoAcciones?mostrar=ALFABETICO&menu=EST_LISTEMP,Available: a list of traded companies with basic info and reports for some,,
Official Gazette of the Republic of Chile,Business Registry,Chile,CL,False,False,True,http://www.diariooficial.interior.gob.cl/,,,
Shenzhen Stock Exchange,Business Registry,China,CN,False,False,True,http://www.szse.cn/main/en/marketdata/stockquotes/,Available: search by code; historical data on company,,
State Administration for Industry and Commerce,Business Registry,China,CN,False,False,True,http://english.wzj.saic.gov.cn/gfr/ybxz.html,A list of authorities and company regulators. Some information about foreign invested companies might be available at request.,,
Bolsa de Valores de Colombia,Business Registry,Colombia,CO,False,False,False,http://www.bvc.com.co/pps/tibco/portalbvc/Home/Empresas/Listado+de+Emisores?action=dummy,Available: a database of all listed companies with basic information and reports for some of them,,
Chamber of Commerce of Colombia,Business Registry,Colombia,CO,False,False,True,http://aplica.ccb.org.co/ccbconsultas/consultas/RUE/consulta_empresa.aspx,Available: comapny search by number and name,,
Unique commercial register of the Chamber of Commerce,Business Registry,Colombia,CO,False,False,True,http://www.rues.org.co/Rues_Web/consultas/,Available: comapny search by number and name,,
Congo Statistics Agency,Business Registry,Congo,CG,False,False,True,http://www.cnsee.org/,,,
Ministry of Justice Business Registry,Business Registry,Croatia,HR,False,False,True,https://sudreg.pravosudje.hr/registar/f?p=150:1,"Available: search by number and by name, with detailed company information.",,
Chamber of Commerce Company Registry,Business Registry,Croatia,HR,False,False,True,http://www1.biznet.hr/HgkWeb/do/language?lang=en_GB,"Available: search by number and by name, with detailed company information.",,
Croatian Export Directory,Business Registry,Croatia,HR,False,False,True,http://www2.hgk.hr/izvoznici/index.asp?mbr=&lang=en,"Search by name, primary activity, customs tariff (type of pruduct), type of services; Available: contact information, contact person, business activities, primary business activities, size, ownership structure, origin of capital, ",,
Croatian Financial Services Supervisory Agency,Business Registry,Croatia,HR,False,False,True,http://www.hanfa.hr/en/mainpage.html,"Available: Issuers list, Participants list, Corporate Actions, Ticker and ISIN, Securities overview, Statistics",,
The Zagreb Stock Exchange,Business Registry,Croatia,HR,False,False,True,http://www.zse.hr/default.aspx?id=26484,"Available: all listed bonds, shares, issuers and their reports",,
Department of Registrar of Companies and Official Receiver,Business Registry,Cyprus,CY,True,True,True,https://efiling.drcor.mcit.gov.cy/DrcorPublic/Error.aspx?code=b0&lang=EN,"Available: search by company name and number, provides detailed historical company information. Internet Explorer needed",,
Ministry of Justice Official Registry,Business Registry,Czech Republic,CZ,False,False,True,http://portal.justice.cz/Justice2/uvod/uvod.aspx,"Seacrh by company name, by personal name; Available: detailed historical company information and original documents",,
Czech National Bank,Business Registry,Czech Republic,CZ,False,False,True,https://oam.cnb.cz/sipresextdad/SIPRESWEB.WEB21.START_INPUT_OAM?p_lang=en,Available: a list of all issuers with historical information,,
Prague Stock Exchange,Business Registry,Czech Republic,CZ,False,False,True,http://www.pse.cz/Members.aspx,Available: exchange members list,,
Firmy.cz,Business Registry,Czech Republic,CZ,False,False,False,http://www.firmy.cz/,Available: basic company information and links to websites,,
Ministry of Finance Business Registry,Business Registry,Czech Republic,CZ,False,False,True,http://wwwinfo.mfcr.cz/ares/ares_es.html.cz,"Available: basic company information, scope of business, capital, statutory authority, shareholders, reports",,
Kurzy.cz,Commercial Register,Czech Republic,CZ,False,False,False,http://rejstrik-firem.kurzy.cz/,Available: search by personal and business name with basic information in results,,
BIQ,Commercial Register,Denmark,DK,True,True,False,http://www.biq.dk/search/advanced/company,Available: search by personal and company name with detailed results,,
Ministry of Business and Growth - FSA,Business Registry,Denmark,DK,False,False,True,http://www.dfsa.dk/en/Tal-og-fakta/Virksomheder-under-tilsyn/VUT-database.aspx,,,
Central Business Registry - CVK,Business Registry,Denmark,DK,False,True,True,http://www.cvr.dk/Site/Forms/CMS/DisplayPage.aspx?pageid=21,Available: search by personal and company name with detailed results,,
Ministry of Industry and Commerce,Business Registry,Dominican Republic,DO ,False,False,True,http://www.camarasantodomingo.org.do/red-empresarial/busqueda/,Available: search by company name or number with basic results,,
Ministry of Industry and Commerce - ONAPI,Business Registry,Dominican Republic,DO ,False,False,True,http://onapi.gob.do/,Some information can be obtained by mailing a request directly to the Office of Free Access to Information,,
Guichet Unique de Création d'Entreprise,Business Registry,Democratic Republic of the Congo,CD,False,False,True,http://www.mincommerce.cd/guichet-unique/,"No online search is available yet, but it is a good point to start researching, especially foreign investments",,
Ministry of Mining,Business Registry,Democratic Republic of the Congo,CD,False,False,True,http://mines-rdc.cd/fr/,Available: detailed overview of legislation and statistics. More information could be avialable at request,,
Superintendencia de Compañías Ecuador,Business Registry,Ecuador,EC,False,True,True,https://www.supercias.gov.ec/Web/privado/seguridad/htm/servicios%20personalizados.htm,Available only to subscribers,,
The Egiptian Exchange,Business Registry,Egypt,EG,False,False,True,http://www.egx.com.eg/English/ListedStocks.aspx,"A whole listing of stocks, bonds and mutual funds",,
Central Clearing Depository and Registry,Business Registry,Egypt,EG,False,False,True,http://www.mcsd.com.eg/mcdr/english/company.aspx?kindid=5,A whole listing of issuers,,
Centre of Registers and Information Systems,Business Registry,Estonia,EE,True,True,True,http://www.rik.ee/en/e-business-register,Available: detailed company information,,
Business Information System,Business Registry,Finland,FI,True,True,True,http://www.ytj.fi/english/,Available: detailed company information,,
Asiakastieto.fi,Commercial Register,Finland,FI,True,True,False,http://www.asiakastieto.fi/en/web/guest,Available: due diligence information on companies,,
Registry of Commerce and Companies,Business Registry,France,FR,True,False,True,https://www.infogreffe.fr/societes/,"Available: detailed company information and search by company name, number or director's name",,
Financial Markets Authority,Business Registry,France,FR,False,False,True,http://www.amf-france.org/en_US/Recherche-avancee.html?formId=BDIF,Available: financial records of traded companies,,
Paris Court Registry,Business Registry,France,FR,False,False,True,http://www.greffe-tc-paris.fr/fr/,Available: search for companies and directors in Paris,,
Societe.com,Commercial Register,France,FR,False,True,False,http://www.societe.com/,Available: purchase of financial and other records of French companies,,
Ministry of Economy and Finance - Cadastre,Business Registry,France,FR,False,False,True,http://www.cadastre.gouv.fr/scpc/changeLangue.do?lang=en&cty=EN,"Available: land registry information for France, Martinique, Guadeloupe, Guyane, Réunion ",,
Revenue,Business Registry,Georgia,GE,False,True,True,https://www.revenue.mof.ge/rtos/auto_login.aspx,Available only in Georgian,,
Georgian Stock Exchange,Business Registry,Georgia,GE,False,False,True,http://www.gse.ge/Stocks/Issues.htm,"Available in English and Georgian, offers information and reports of issuers",,
Business Registry,Business Registry,Georgia,GE,False,False,True,https://enreg.reestri.gov.ge/main.php,"Available: search for enterpreneurs, limited companies and nonprofits. Only in Georgian",,
Electronic Governmental Resources,Business Registry,Georgia,GE,False,False,True,http://e-government.ge/index.php?lang=4&id=-1&p=start&page=1,"Available: cadastral data, company status, birth and death certificates, other citizen affairs related documents",,
Company Register,Business Registry,Germany,DE,True,False,True,https://www.unternehmensregister.de/ureg/?submitaction=language&language=en,Available: detailed company information with original documents for some,,
Federal Financial Supervisory Authority,Regulatory Agency,Germany,DE,False,False,True,https://portal.mvp.bafin.de/database/InstInfo/,Available: search of listed companies and reports. Only available in German,,
Hamburg-Hannover Stock Exchange,Business Registry,Germany,DE,False,False,True,http://kurse.boersenag.de/anleihen/emittenten,Available: list and basic information of all issuers,,
Düsseldorf Stock Exchange,Business Registry,Germany,DE,False,False,True,http://www.boerse-duesseldorf.de/home,Available: list and basic information of all issuers,,
Hamburg Stock Exchange,Business Registry,Germany,DE,False,False,True,http://www.hamburger-boerse.de/en/,Available: list and basic information of all issuers,,
The Association of German Chambers of Commerce and Industry,Business Registry,Germany,DE,False,False,True,http://www.dihk.de/ihk-finder,Available: a list of all German Chambers of Commerc and their authority,,
Securities and Exchange Commission,Business Registry,Ghana,GH,False,False,True,http://www.secghana.org/investor/index.asp,Available: list of all licenced financial market operators,,
Registrar General's Department,Business Registry,Ghana,GH,False,False,True,http://www.rgd.gov.gh/en/customer-service/online-registration.php,No online search is available yet.,,
Energy Comission,Business Registry,Ghana,GH,False,False,True,http://energycom.gov.gh/,Available: information on the resources market and legislation,,
Ghana Stock Exchange,Business Registry,Ghana,GH,False,False,True,http://www.gse.com.gh/,Available: basic information on all listed companies and some reports,,
Gibraltar Chamber of Commerce,Business Registry,Gibraltar,GI,False,False,True,http://www.gibraltarchamberofcommerce.com/members-directory/,Available: comapny name,,
Companies Houses,Business Registry,Gibraltar,GI,True,False,True,http://www.companieshouse.gi/,Available: detailed company information can be obtained by submiting a search request form,,
SEC,Regulatory Agency,Greece,GR,False,False,True,http://www.hcmc.gr/pages/epeypar.asp?catId=107,Available: a list of companies,,
Official Gazette,Business Registry,Greece,GR,False,False,True,http://www.et.gr/,Available: changes that occur in companies. Only available in Greek,,
Athens Stock Exchange,Business Registry,Greece,GR,False,False,True,http://www.ase.gr/content/en/Companies/ListedCo/Profiles/,Available: a list of issuers with basic information,,
Guernsey Registry,Business Registry,Guernsey,GG,True,False,True,https://www.greg.gg/webCompSearch.aspx,Available: basic company information; Available for purchase: more detailed company information,,
Registro Mercantil,Business Registry,Honduras,HN,False,False,True,http://www.ccichonduras.org/index.php/registro-mercantil,No data available online,,
