agency,db_type,country_name,country,paid,registration_required,government_db,url,notes,blog_post,video_url
Integratemd Companies Registry Information System,Business Registry,Hong Kong,HK,True,False,True,http://www.icris.cr.gov.hk/csci/,"Available: image record (including document index), company particular search, directors index search (company based), register of charges, director particular search etc. ",,
Securities Commission,Business Registry,Hong Kong,HK,False,False,True,http://www.sfc.hk/publicregWeb?locale=en,,,
Hong Kong Stock Exchange,Business Registry,Hong Kong,HK,False,False,True,http://www.hkex.com.hk/eng/market/sec_tradinfo/englishstk.htm,Available: basic information on issuers,,
Ministry of Justice,Business Registry,Hungary,HU,False,False,True,http://e-beszamolo.kim.gov.hu/,Available: filed company reports,,
Budapest Stock Exchange,Business Registry,Hungary,HU,False,False,True,http://bse.hu/topmenu/members/listofmembers,Available: list of issuers and basic company information,,
Directorate of Internal Revenue,Business Registry,Iceland,IS,False,False,True,http://www.rsk.is/fyrirtaekjaskra,Available: basic company information and a list of all filed documents,,
The Financial Supervisory Authority,Business Registry,Iceland,IS,False,False,True,http://www.fme.is/?PageID=722,Available: a list of all authorised financial institutions and companies,,
Statistics Iceland,Business Registry,Iceland,IS,False,False,True,http://www.statice.is/Statistics/Enterprises-and-turnover/Enterprises,Available: statistical data on companies registered,,
Ministry of Corporate Affairs,Business Registry,India,IN,False,False,True,http://www.mca.gov.in/DCAPortalWeb/dca/MyMCALogin.do?method=setDefaultProperty&mode=12,Available: search by company name or number and basic company information,,
Securities and Exchange Board of India,Business Registry,India,IN,False,False,True,http://www.sebi.gov.in/sebiweb/,Available: list of issuers and basic company information,,
National Stock Exchange of India,Business Registry,India,IN,False,False,True,http://www.nseindia.com/,Available: list of issuers and reports for some companies,,
Bombai Stock Exchange,Business Registry,India,IN,False,False,True,http://www.bseindia.com/,Available: list of issuers and reports for some companies,,
Indonesia Stock Exchange,Business Registry,Indonesia,ID,False,False,True,http://www.idx.co.id/Home/ListedCompanies/CompanyProfile/tabid/89/language/en-US/Default.aspx,Available: list of issuers and reports for some companies,,
Industrial Comany Directory,Business Registry,Indonesia,ID,False,False,True,http://kemenperin.go.id/direktori-perusahaan,,,
Ministry of Trade,Business Registry,Indonesia,ID,False,False,True,http://www.kemendag.go.id/en/perdagangan-kita/company-directory/data-center-collection/,Available: basic company information,,
Teheran Stock Exchange,Business Registry,Iran,IR,False,False,True,http://en.tsetmc.com/Loader.aspx?ParTree=121C1417,Available: basic information for all listed companies and reports for some,,
SEBA,Business Registry,Iran,IR,False,False,True,http://www.seba.ir/,Available only in Persian,,
Iranian Official Journal,Business Registry,Iran,IR,False,False,True,http://www.gazette.ir/Archive/Index.asp,Available only in Persian,,
Companies Registration Office,Business Registry,Ireland,IE,False,False,True,http://www.cro.ie/search/CompanySearch.aspx,,,
Jersey Financial Services Comission,Business Registry,Jersey,UK,True,False,True,https://www.jerseyfsc.org/registry/documentsearch/,Available: detailed company information,,
Department of Economic Development,Business Registry,Isle of Man,IM,True,False,True,http://www.gov.im/ded/pvi/pvi_fr.html,Available: detailed company information,,
Israel Securities Authority,Business Registry,Israel,IL,False,False,True,http://www.isa.gov.il/Default.aspx?Site=ENGLISH&id=-17,Available: list of issuers with basic company information,,
Chamber of Commerce Registry,Business Registry,Italy,IT,True,False,True,http://www.registroimprese.it/ ,Available: detailed company information,,
CONSOB,Business Registry,Italy,IT,False,False,True,http://www.consob.it/mainen/issuers/listed_companies/index.html,Available: detailed information about all listed companies,,
Borsa Italiana,Business Registry,Italy,IT,False,False,True,http://www.borsaitaliana.it/borsa/azioni/documenti/societa-quotate/documenti.html?lang=en,Available: detailed information about all listed companies,,
Ministry of Justice Registry,Business Registry,Japan,JP,False,False,True,http://www1.touki.or.jp/gateway.html,Available only in Japanese,,
Osaka Securities Exchange,Business Registry,Japan,JP,False,False,True,http://www.ose.or.jp/e/,Available: all listed companies and basic information,,
Nagoya Stock Exchange,Business Registry,Japan,JP,False,False,True,http://www.nse.or.jp/e/index.html,Available: all listed companies and basic information,,
Tokyo Stock Exchange,Business Registry,Japan,JP,False,False,True,http://www.tse.or.jp/english/,Available: all listed companies and basic information,,
Companies Control Department,Business Registry,Jordan,JO,False,False,True,http://www.ccd.gov.jo:7777/ccd_gov_jo_2/CompanyInquiry/companyByNameAction_reset.do,Available: search by name and basic company information,,
Jordan Stock Exchange,Business Registry,Jordan,JO,False,False,True,http://www.exchange.jo/en/equities,Available: list of issuers with basic company information,,
Public Services and Information Online,Business Registry,Kazakhstan,KZ,False,False,True,http://egov.kz/wps/portal/!ut/p/b1/04_SjzQ0tTQ0NTAwNbDQj9CPykssy0xPLMnMz0vMAfGjzOL9PQzd3E0tjQ0MnP0NDDwdA4zd_DxNgFwDoIJIoAIDHMDRgJD-cP0oVCX-LhauBp4WpsZ-bj4eRgbeRlAFeKzw88jPTdXPjcqx9NR1VAQAmFGErg!!/dl4/d5/L0lDUmlTUSEhL3dHa0FKRnNBLzRKVXFDQSEhL2Vu/,Some company information available,,
Office of the Registrar of Companies,Business Registry,Jamaica,JM,True,False,True,https://www.orcjamaica.com/search/viewdocuments.asp,Available: company search and original documents,,
Ministry of Justice,Business Registry,Kazakhstan,KZ,False,False,True,http://www.adilet.gov.kz/en/baza_zt,Available: database of registered companies. Full available in Russian and Kazakh,,
Kazakhstan Stock Exchange,Business Registry,Kazakhstan,KZ,False,False,True,http://www.kase.kz/en/emitters,Available: list of issuers with basic company information,,
Kyrgyz Stock Exchange,Business Registry,Kyrgyzstan,KG,False,False,True,http://www.kse.kg/en/PublicInfo/Page:3,Available: list of issuers with basic company information,,
Lursoft,Business Registry,Latvia,LV,True,False,True,http://www.lursoft.lv/database_of_all_companies_registered_in_Latvia.html,Available: detailed company information,,
Land and Trade Registry,Business Registry,Liechtenstein,LI,True,False,True,http://www.oera.li/hrweb/eng/firmensuche.htm,Available: detailed company information,,
Centre of Registers,Business Registry,Lithuania,LT,False,False,True,http://www.registrucentras.lt/jar_p_en/,Available: detailed company information,,
Registre de Commerce et des Sociétés,Business Registry,Luxembourg,LU,True,True,True,https://www.rcsl.lu/login/TAMLoginServlet?TAM_OP=cert_login&USERNAME=unauthenticated&ERROR_CODE=0x00000000&ERROR_TEXT=Successful%20completion&METHOD=GET&URL=/mjrcs/LoginServlet&HOSTNAME=www.rcsl.lu&AUTHNLEVEL=&FAILREASON=&PROTOCOL=https,Available: detailed company information,,
Commission for Surveilance of Financial Sector,Business Registry,Luxembourg,LU,False,False,True,http://www.cssf.lu/en/supervised-entities/,Available: listo of supervised entities,,
Macedonian Central Registry,Business Registry,Macedonia (FYROM),MK,False,False,True,http://www.crm.com.mk/DS/,Available: several registries at the same site. Available only in Macedonian,,
Registry of Securities,Business Registry,Macedonia (FYROM),MK,False,False,True,http://www.sec.gov.mk/default.aspx?item=rassociations&subitem=rassociationsmain,Avalable: list of all issued securities and reports including companies with special reporting obligations,,
Macedonian Stock Exchange,Business Registry,Macedonia (FYROM),MK,False,False,True,http://www.mse.mk/en/,Available: listo of issuers and their reports,,
Government Printing Bureau,Business Registry,Macau,MO,False,False,True,http://en.io.gov.mo/Search/Default.aspx?t=C,Available: company search and basic company information,,
Companies Commission of Malaysia,Business Registry,Malaysia,MY,False,True,True,https://www.ssm-einfo.my/,Available: company search and basic company information,,
Securities Commission Malaysia,Business Registry,Malaysia,MY,False,False,True,http://www.sc.com.my/sub.asp?menuid=242,"AvailaAvailable: list of Shariah compliant securities, unit trust funds in Malaysia, list of unit trust funds etc.",,
Malta Financial Services Authority,Business Registry,Malta,MT,False,False,True,http://rocsupport.mfsa.com.mt/pages/SearchCompanyInformation.aspx,"Available: Company name, ID number, address, location",,
Marshal Islands Martime & Corporate Administrators,Business Registry,Marshall Islands,MH,False,False,True,http://www.register-iri.com/miCorporate/index.cfm/Corporate/search,Available: Search by name or number and basic company information,,
Ministry of Finance and Economic Development,Business Registry,Mauritius,MU,False,False,True,http://www.register-iri.com/miCorporate/index.cfm/Corporate/search,Available: search by name and basic company information,,
Secretariat of Economy,Business Registry,Mexico,MX,False,False,True,http://www.siger.gob.mx/,Available: list of all state and municipal commercial registries which do not provide online searches,,
Mexico Stock Exchange,Business Registry,Mexico,MX,False,False,True,http://www.bmv.com.mx/,Available: list of all issuers and basic company information,,
Monaco Government,Business Registry,Monaco,MC,False,False,True,http://www.rci.gouv.mc/,Available: search by name and basic company information,,
Ministry of Finance,Business Registry,Montenegro,ME,False,False,True,http://www.crps.me/index.php/me/pretraga-registra,Available: detailed company information,,
Central Depository Agency,Business Registry,Montenegro,ME,False,False,True,http://www.cda.me/EN/Pages/Naslovna.aspx,"Available: ID number, name, address, symbol, ISIN, number of shareholders, number of shares",,
Securities Commission,Business Registry,Montenegro,ME,False,False,True,http://www.scmn.me//index.php,Available: financial reports of traded companies,,
Montenegro Stock Exchange,Business Registry,Montenegro,ME,False,False,True,http://www.montenegroberza.com/code/navigate.asp?Id=87,Available: financial reports of traded companies,,
Realestate Administration Agency,Land Registry,Montenegro,ME,False,False,True,http://www.nekretnine.co.me/me/Katastarski_podaci.asp,"Available: search only by Unique Personal ID gives all the land property registered in someone's name, its size and any other available details",,
directinfo.ma,Business Registry,Morocco,MA,False,False,True,http://www.directinfo.ma/,Available: search by name and basic company information,,
Conseil Déontologique des Valeurs Mobilières,Business Registry,Morocco,MA,False,False,True,http://www.cdvm.gov.ma/,Available: list of issuers with basic company information,,
Kamer van Koophandel,Business Registry,Netherlands,NL,True,True,True,https://www.kvk.nl/handelsregister/zoekenframeset.asp?url=https://server.db.kvk.nl/wwwsrvu/html/zoek.htm,Available: detailed company information and original documents,,
Open KvK,Business Registry,Netherlands,NL,False,False,True,http://www.openkvk.nl/,"Available: short information about company name, personal name, or list of companies at a certain address",,
Chamber of Commerce and Industry,Business Registry,Curaçao ,CW,False,False,True,http://www.curacao-chamber.cw/services/registry/search-company,Available: basic company information. More detailed information is avalable at request,,
Companies Office,Business Registry,New Zealand,NZ,False,False,True,http://www.business.govt.nz/companies/app/ui/pages/companies/search,Available: detailed company information,,
New Zealand Stock Exchange,Business Registry,New Zealand,NZ,False,False,True,https://www.nzx.com/markets/NZSX,Available: list of all issuers and company reports,,
Corporate Affairs Commission,Business Registry,Nigeria,NG,False,False,True,http://cacnigeria.org/jm/,Online search is not availablw,,
Securities and Exchange Commission,Business Registry,Nigeria,NG,False,False,True,http://www.sec.gov.ng/,Available: regulation of market and statistics,,
Companies Office,Business Registry,Niue,NU,False,False,True,http://www.companies.gov.nu/cms/search-the-register/register-search/banner_template/CNAME,Available: company search and basic company information,,
Brønnøysund Register Centre,Business Registry,Norway,False,False,True,True,https://w2.brreg.no/enhet/sok/,Available: company search and basic company information,,
proff.no,Commercial Register,Norway,False,True,True,False,http://www.proff.no/,"Available: map of connections and relations between company board members, managing directors and stock owners etc.",,
Brennpunkt,Business Registry,Norway,False,False,False,False,http://www.nrk.no/maktbasen/index.php?lang=en,Available: information on current local and national politicians in Norway,,
Infoland.no,Commercial Register,Norway,False,True,True,False,https://www.infoland.no/portal/infoland/,"Available: cadastral, company, due dilligence and other information",,
Ministry of Commerce and Industry,Business Registry,Oman,OM,False,False,True,https://www.business.gov.om/wps/portal/pes/services/searchcommercialname/!ut/p/c5/,Available: search by name and basic company information,,
Securities and Exchange Commission of Pakistan,Business Registry,Pakistan,PK,False,False,True,http://www.secp.gov.pk/ns/index.asp,Available: search by name and basic company information,,
Karachi Stock Exchange,Business Registry,Pakistan,PK,False,False,True,http://www.kse.com.pk/,Available: search by name and basic company information,,
Registro Publico,Business Registry,Panama,PA,False,True,True,https://www.registro-publico.gob.pa/,Available: search by company number (Numero de Ficha) and basic company information,,
ohuiginn.net,Scraped Database,Panama,PA,False,False,False,http://ohuiginn.net/panama,Available: search by company name or by the name of director,,
Undersecretary of State Taxation,Business Registry,Paraguay,PY,False,True,True,https://marangatu.set.gov.py/eset/perfilPublicoContribIService.do,Available: search by tax number,,
National Superindendency of Public Registries,Business Registry,Peru,PE,False,False,True,http://www.sunarp.gob.pe/RelacionS_01.asp,Available: search by name and basic company information,,
Philippine Business Registry,Business Registry,Philippines,PH,False,False,True,http://www.business.gov.ph/web/guest/search,Available: search by name and basic company information,,
Ministry of Justice,Business Registry,Poland,PL,False,False,True,https://ems.ms.gov.pl/krs/wyszukiwaniepodmiotu,Available: search only in Poland and basic company information,,
Warsaw Stock Exchange,Business Registry,Poland,PL,False,False,True,http://www.gpw.pl/lista_spolek_en,Available: search only in Poland and basic company information,,
Ministry of Justice,Business Registry,Romania,RO,False,False,True,https://portal.onrc.ro/ONRCPortalWeb/ONRCPortal.portal,,,
Registrul CNVM,Business Registry,Romania,RO,False,False,True,http://www.cnvmr.ro/RCNVM/index.htm,,,
Bucharest Stock Exchange,Business Registry,Romania,RO,False,False,True,http://www.bvb.ro/Companies/ListedCompanies.aspx,,,
Federal Tax Authority,Business Registry,Russian Federation,RU,False,False,True,http://egrul.nalog.ru/,"Available: Basic company information, Information on: representatives etc.",,
Enquiry Service of Legal Entities,Business Registry,Russian Federation,RU,True,False,False,http://russianpartner.biz/,Available: purchase of more detailed company profiles,,
Federal Service for Financial Market,Business Registry,Russian Federation,RU,False,False,True,http://www.ffms.ru/ru/contributors/financialmarket/emitters/emitterslist/,Available: a list of issuers for which the Federal Financial Markets Service is the registration authority,,
disclosure.ru,Business Registry,Russian Federation,RU,True,True,False,http://www.disclosure.ru/datacapital_tools/extsearch.jsp,Available: financial reports,,
skrin.ru,Business Registry,Russian Federation,RU,False,False,False,http://disclosure.skrin.ru/issuers.asp?id=4,Available: lists of issuers and reports for some companies,,
Central Securities Depository and Clearing House,Business Registry,Serbia,RS,False,False,True,http://www.crhov.rs/index.cfm?Opcija=1&jezik=en,Available: lists of issuers and company reports,,
Serbian Business Registers Agency,Business Registry,Serbia,RS,False,False,True,http://pretraga2.apr.gov.rs/ObjedinjenePretrage/Search/Search,Available: search in latin or cyrillic with detailed company results,,
Securities Commission,Business Registry,Serbia,RS,False,False,True,http://www.sec.gov.rs/index.php?option=com_content&task=category&sectionid=7&id=17&Itemid=56,"Available: Broker-Dealer Companies, Authorised Banks, Custody Banks, Investment Fund Management Companies, Investment Funds",,
Belgrade Stock Exchange,Business Registry,Serbia,RS,False,False,True,http://www.belex.rs/eng/clanovi/spisak_clanova,Available: lists of issuers and company reports,,
Public Procurements Registry,Business Registry,Serbia,RS,False,True,True,http://portal.ujn.gov.rs/Default.aspx,Available: all public,,
Serbian Business Registers Agency,Business Registry,Serbia,RS,False,False,True,http://pretraga.apr.gov.rs/udruzenja/AssociationSearch.aspx,Available: information on NGOs,,
Serbian Business Registers Agency,Business Registry,Serbia,RS,False,False,True,http://www.apr.gov.rs/eng/Registers/FinancialLeasing/Search.aspx,Available: search in latin or cyrillic and financial leasing information,,
Serbian Business Registers Agency,Business Registry,Serbia,RS,False,False,True,http://pretraga2.apr.gov.rs/ObjedinjenePretrage/Search/Search,Available: information on entrepreneurs and small companies,,
Serbian National Bank,Business Registry,Serbia,RS,False,False,True,http://www.nbs.rs/internet/english/index.html,Available: a list of all authorised financial institutions and companies,,
Serbian Courts Registry,Court Registry,Serbia,RS,False,False,True,http://tpson.portal.sud.rs/libra_portal_full/default.cfm,Available: search for court cases at all levels by case name or number; only available in Serbian,,
Anti-Corruption Agency Serbia,Regulatory Agency,Serbia,RS,False,False,True,http://www.acas.rs/sr_lat/aktuelnosti/114.html,Available: data on property of state officials; search available by official's name,,
"Ministry of Commerce, Industry and Labor",Business Registry,Samoa,WS,False,False,True,https://www.companies.gov.ws/,Available: search by name or company official with basic company information,,
Archive of the Economic Activities of The Republic of San Marino,Business Registry,San Marino,SM,False,False,True,https://registroimprese.cc.sm/,Available: search by company name with basic company information,,
Bizfile,Business Registry,Singapore,SG,False,False,True,https://www.psi.gov.sg/NASApp/tmf/TMFServlet?app=RCB-BIZFILE-LOGIN-1B,Available: search by company name with basic company information,,
Open Corporates,Business Registry,GLOBAL,GLOBAL,False,False,False,http://opencorporates.com/,Available: search by company name or company's official. Results list all the places where a company with a specific name is registered and a link to the relevan registry.,,
Ministry of Justice,Business Registry,Slovak Republic,SK,False,False,True,http://www.orsr.sk/default.asp?lan=en,Available: search by company name with basic company information,,
Bratislava Stock Exchange,Business Registry,Slovak Republic,SK,False,False,True,http://www.bsse.sk/bcpben/MainPage/tabid/104/language/en-US/Default.aspx,"Available: a list of issuers, basic company information and financial reprots for some",,
Central Securities Clearing Corporation,Business Registry,Slovenia,SI,False,False,True,http://www-en.kdd.si/,"Available: list of issuers, list of securities",,
Info Storage,Business Registry,Slovenia,SI,False,False,True,http://www.oam.si/default_en.aspx?doc=ISSUERS,"Available: list of issuers, list of securities with company contact information",,
Ljubljana Stock Exchange,Business Registry,Slovenia,SI,False,False,True,http://www.ljse.si/cgi-bin/jve.cgi?doc=7026,Available: search by company name with basic company information,,
AJPES,Business Registry,Slovenia,SI,False,True,True,http://www.ajpes.si/Default.asp?language=english&mdres=1,Available: search for all company types and detailed company information,,
Companies and Intellectual Property Commission,Business Registry,South Africa,ZA,False,True,True,http://www.cipro.gov.za/2/home/,Available: search for all company types and detailed company information,,
Department of Trade and Industry,Business Registry,South Africa,ZA,False,False,True,http://www.dti.gov.za/,"No online search is avalable, but per request this department could provide information on entrepreneurs, small and medium companies",,
Start-Biz,Business Registry,Republic of Korea,KR,False,False,True,http://startbiz.go.kr/EP/web/portal/jsp/EP_Default1.jsp,Available: only in Korean,,
Korea Exchange,Business Registry,Republic of Korea,KR,False,False,True,http://eng.krx.co.kr/m6/m6_1/m6_1_1/JHPENG06001_01.jsp,Available: a list of issuers with basic company information,,
Comisión Nacional del Mercado de Valores,Business Registry,Spain,ES,True,True,True,http://www.cnmv.es/Portal/Consultas/BusquedaPorEntidad.aspx,Available: detailed company information for fees between 2 and 9 Euros; All the information this public organization collects is then published in BORME - the official bulletin of the Registro Mercantil,,
Registro Mercantil Central,Business Registry,Spain,ES,True,True,True,http://www.rmc.es/Home.aspx?lang=en,Available: company search and detailed company information,,
Boletín Oficial del Estado,Gazette,Spain,ES,False,True,True,http://www.boe.es/buscar/index.php?lang=en,Available: notifications about company changes,,
Boletín Oficial del Estado,Gazette,Spain,ES,False,True,True,http://www.boe.es/diario_borme/,Available: the latest issuer of the official gazette,,
Westlaw,Court Registry,Spain,ES,False,True,True,http://www.westlaw.es/index_eng.html,"Available: only rulings can be accessed in Spain and they're redacted of the attorneys names and any personal names (which are also changed) however, company names are kept",,
General Judiciary Council,Court Registry,Spain,ES,False,True,True,http://www.poderjudicial.es/cgpj/es/Poder_Judicial,"Available: info on litigation; only rulings can be accessed in Spain and they're redacted of the attorneys names and any personal names (which are also changed) however, company names are kept",,
VLex,Commercial Register,GLOBAL,GLOBAL,True,True,False,http://vlex.com,"Available: legal documents from Spain, US, Mexico, Brazil, Colombia, Chile",,
Finansinspektionen,Business Registry,Sweden,SE,False,False,True,https://fiappl.fi.se/FinansCentralen/search/Search.aspx,"Available: annual and quarterly reports, stock-affecting information, flagging information",,
Skatteverket,Regulatory Agency,Sweden,SE,False,False,True,http://www.skatteverket.se/otherlanguages/inenglish.4.3a2a542410ab40a421c80006827.html,"Available: personal information on individuals (personal registration number, address, family members, income related to business)",,
Bolagsverket,Commercial Register,Sweden,SE,True,False,False,https://www.bolagsverket.se/ol/other/engelska-1.8229,Available: purchase of more detailed company profiles,,
Central Business Names Index,Business Registry,Switzerland,CH,False,False,True,http://www.zefix.ch/,Available: search by company name or number and detailed company information,,
Swiss Official Gazette,Gazette,Switzerland,CH,False,False,True,https://www.shab.ch/shabforms/COMMON/application/applicationGrid.jsp?newLanguage=EN,Available: information about company changes,,
Damascus Securities Exchange,Business Registry,Syrian Arab Republic,SY,False,False,True,http://www.dse.sy/user/?page=issuers_company&lang=en,Available: a list of issuers and basic company information,,
Ministry of Economy,Business Registry,Syrian Arab Republic,SY,False,False,True,http://www.syrecon.org/index.php?module=subjects&func=printsubject&subid=82&scope=page,Available: rulles and regulations for all business entities in Syria. More information could be available at request,,
Registrars of Spain,Land Registry,Spain,ES,True,True,True,http://www.registradores.org/en/index.jsp,Available: information about land and property in Spain,,
Department of Commerce,Business Registry,Taiwan,TW,False,False,True,https://gcis.nat.gov.tw/pub/cmpy/cmpyInfoListAction.do,"Available: only in Chinese (traditional Han), a search by name, English name, address or number",,
Market Observation Post System,Business Registry,Taiwan,TW,False,False,True,http://emops.twse.com.tw/emops_all.htm,Available: basic information about listed issuers,,
