agency,db_type,country_name,country,paid,registration_required,government_db,url,notes,blog_post,video_url
Stock Exchange of Thailand,Business Registry,Thailand,TH,False,False,True,http://www.set.or.th/en/company/companylist.html,Available: basic information about listed issuers,,
Ministry of Commerce,Business Registry,Thailand,TH,False,False,True,http://www.dbd.go.th/dbdweb_EN/main.php?filename=index,"Available: search by company name, type or number with basic company information",,
Companies Office,Business Registry,Kingdom of Tonga,TO,False,False,True,http://www.companies.gov.to/cms/banner_template/CNAME,Available: search by company name or number with basic company information,,
Chamber of Commerce and Industry,Business Registry,Togo,TG,False,False,True,http://www.ccit.tg/,No online search is available.,,
Companies Registry,Business Registry,Trinidad and Tobago,TT,False,False,True,https://rgd.legalaffairs.gov.tt/,Available: search by company name with basic company information,,
Trinidad and Tobago Stock Exchange,Business Registry,Trinidad and Tobago,TT,False,False,True,http://www.stockex.co.tt/controller.php?action=listed_companies,Available:a list of issuers with basic company information,,
Istanbul Precious Metals and Diamond Market,Business Registry,Turkey,TR,False,False,True,http://www.iab.gov.tr/members.asp,Available:a list of all authorised companies with basic company information,,
Central Registration System,Business Registry,Turkey,TR,False,False,True,http://mersis.gumrukticaret.gov.tr/Mersis/%C5%9EirketSorgulama.aspx,,,
Turkish Trade Registry Gazette,Gazette,Turkey,TR,False,True,True,http://www.ticaretsicil.gov.tr/english/,,,
State Enterprise Information Resource Center,Business Registry,Ukraine,UA,False,False,True,http://irc.gov.ua/ua/Poshuk-v-YeDR.html,,,
Ukrainian Stock Exchange,Business Registry,Ukraine,UA,False,False,True,http://www.ukrse.kiev.ua/eng/,Available: a list of members and basic issuers information,,
The State Commission for Regulations of Financial Services Markets,Regulatory Agency,Ukraine,UA,False,False,True,http://dfp.gov.ua/413.html,"Available: a registry of all participants on financial market, auditors, banks, comissions, etc.",,
Ukrainian Public Procurement,Regulatory Agency,Ukraine,UA,False,False,True,https://tender.me.gov.ua/EDZFrontOffice/menu/en/;jsessionid=e6587fd4a2ef4f1a77b7f2e99f2a,Available: a registry of all public procurements,,
Unified State Register of Court Decisions,Court Registry,Ukraine,UA,False,False,True,http://www.reyestr.court.gov.ua/,"Available: state court rulings available for search by: name, case number, court code",,
Unified Register of Non-Government Organizations,Business Registry,Ukraine,UA,False,False,True,http://rgf.informjust.ua/home/index,,,
Ministry of Economy,Business Registry,United Arab Emirates,AE,False,False,True,http://cbls.economy.gov.ae/,Available: search by Arabic or English name and basic company information,,
Dubai Financial Services Authority,Business Registry,United Arab Emirates,AE,False,False,True,http://www.dfsa.ae/PublicReqister/Default.aspx,Available: a registry of participants on financial market,,
Abu Dhabi Securities Exchange,Business Registry,United Arab Emirates,AE,False,False,True,http://www.adx.ae/English/Securities/Pages/ListedCompanies.aspx,Available: a registry of participants on the market,,
Abu Dhabi Chamber of Commerce,Business Registry,United Arab Emirates,AE,False,False,True,https://business.abudhabi.ae/egovPoolPortal_WAR/appmanager/ADeGP/Business?_nfpb=true&_pageLabel=P2800547921215097790384&lang=en,Available: search by English name and basic company information,,
Abu Dhabi Business Center,Business Registry,United Arab Emirates,AE,False,False,True,https://adbc.abudhabi.ae/CitizenAccess/Cap/CapHome.aspx?module=Licenses&TabName=LICENSES&FilterName=TRADENAME#SearchLicenses,Available: search for business licence by Number,,
Abu Dhabi Commercial Directory,Business Registry,United Arab Emirates,AE,False,False,True,https://online.abudhabichamber.ae/aspApp2012/online_information/adcd/g_search2.asp?P=0,"Available: search by name, phone number, email address or key word",,
Ajman Free Zone Authority,Business Registry,United Arab Emirates,AE,False,True,True,http://www.afza.gov.ae/en/index.php?option=com_content&view=article&id=193&Itemid=267,,,
Dubai Department of Economic Development,Business Registry,United Arab Emirates,AE,False,True,True,http://www.dubaided.gov.ae/eServices/Pages/Anon/TNSrch.aspx?PID=10106&LID=&sname=Search_Trade_Names,Available; trade name search in Arabic only,,
Dubai Chamber of Commerce,Business Registry,United Arab Emirates,AE,False,False,True,"http://www.dubaichamber.ae/portal/page?_pageid=53,3213,53_3170&_dad=portal&_schema=PORTAL",Available; trade name search in English and a directory of companies,,
Dubai International Financial Centre,Business Registry,United Arab Emirates,AE,False,False,True,http://www.difc.ae/browse-directory,Available: directory of clients,,
Dubai Jebel Ali Freezone,Business Registry,United Arab Emirates,AE,False,False,True,http://eservices.dubaitrade.ae/clientdirectory/clientsSearch.do,Available: directory of clients,,
Dubai Airport Freezone,Business Registry,United Arab Emirates,AE,False,False,True,http://dafz-directory.com/,Available: directory of clients,,
Fujairah Ali Freezone,Business Registry,United Arab Emirates,AE,False,False,True,http://www.fujairahfreetradezone.com/appdir/company-listing.php,Available: directory of clients,,
Sharajah Chamber of Commerce and Industry,Business Registry,United Arab Emirates,AE,False,False,True,http://www.sharjah.gov.ae/EN/Services/Pages/BusinessDirectory.aspx,Available: directory of registered companies,,
Hamriyah Freezone Authority,Business Registry,United Arab Emirates,AE,False,False,True,http://www.hfza.ae/en-us/directory.aspx,Available: directory of registered companies,,
Companies House,Business Registry,United Kingdom,UK,True,False,True,http://www.companieshouse.co.uk/,Available: active and dissolved companies search with detailed historical company information and original documents,,
The Financial Services Register,Regulatory Agency,United Kingdom,UK,False,False,True,http://www.fsa.gov.uk/register/psdFirmSearchForm.do,"Available: all companies authorised to carry out payment services, credit card issuers and merchant acquirers",,
London Stock Exchange,Business Registry,United Kingdom,UK,False,False,True,http://www.londonstockexchange.com/prices-and-markets/markets/prices.htm,"Available: list of issuers, detailed company information and reports",,
DueDil,Commercial Register,United Kingdom,UK,False,True,False,https://www.duedil.com/,Available: active and dissolved companies search with detailed information on directors and financials. For most companies current shareholder is also available. Original documents are also available for purchase.,,
NYSE Euronext,Business Registry,United States of America,US,False,False,False,http://www.nyse.com/bonds/nysebonds/1176331077609.html,Available: list of bonds and detailed information about them,,
Chicago Stock Exchange,Business Registry,United States of America,US,False,False,False,http://www.chx.com/content/Trading_Information/TI_tape_A.asp,"Available: traded issues (Tape A, Tape B, Tape C); symbol, issue name, listing market, tape",,
United States Securities and Exchange Commission,Business Registry,United States of America,US,True,True,True,https://www.sec.gov/edgar/searchedgar/companysearch.html,Available: all SEC filings of companies,,
Arkansas Secretary of State,Business Registry,United States of America,US,False,False,True,http://www.sos.arkansas.gov/corps/search_all.php,Available: search for company name or fictitious name with basic company information,,
Alabama Secretary of State,Business Registry,United States of America,US,False,False,True,http://www.sos.alabama.gov/vb/inquiry/inquiry.aspx?area=Business%20Entity,Available: search for company name or number with basic company information,,
"Alaska Dept. of Commerce, Community, and Economic Development",Business Registry,United States of America,US,False,False,True,http://commerce.alaska.gov/CBP/Main/SearchInfo.aspx,Available: search for company name or number with basic company information,,
Arizona Corporation Commission,Business Registry,United States of America,US,False,False,True,http://starpas.azcc.gov/scripts/cgiip.exe/WService=wsbroker1/connect.p?app=names-report.p,Available: search for company name or number with basic company information,,
California Secretary of State,Business Registry,United States of America,US,False,False,True,http://kepler.sos.ca.gov/,Available: search for company name or number with basic company information,,
Colorado Secretary of State,Business Registry,United States of America,US,False,False,True,http://www.sos.state.co.us/biz/BusinessEntityCriteriaExt.do,Available: search for company name or number with basic company information,,
Connecticut Secretary of State,Business Registry,United States of America,US,False,False,True,http://www.concord-sots.ct.gov/CONCORD/online?sn=InquiryServlet&eid=99,Available: search for company name or number with basic company information,,
Delaware Secretary of State,Business Registry,United States of America,US,False,False,True,https://delecorp.delaware.gov/tin/GINameSearch.jsp,Available: search for company name or number with basic company information,,
District of Columbia Corporations Division,Business Registry,United States of America,US,False,True,True,https://corp.dcra.dc.gov/Account.aspx/LogOn?ReturnUrl=%2f,Available: search for company name or number with basic company information,,
Florida Department of State,Business Registry,United States of America,US,False,False,True,http://www.sunbiz.org/,Available: search for company name or number with basic company information,,
Georgia Secretary of State,Business Registry,United States of America,US,False,False,True,http://www.sos.ga.gov/corporations/,Available: search for company name or number with basic company information,,
Hawaii Dept. of Commerce and Consumer Affairs,Business Registry,United States of America,US,False,False,True,https://hbe.ehawaii.gov/documents/search.html,Available: search for company name or number with basic company information,,
Idaho Secretary of State,Business Registry,United States of America,US,False,False,True,http://www.accessidaho.org/public/sos/corp/search.html,Available: search for company name or number with basic company information,,
Illinois Secretary of State,Business Registry,United States of America,US,False,False,True,https://www.cyberdriveillinois.com/departments/business_services/corp.html,Available: search for company name or number with basic company information,,
Indiana Secretary of State,Business Registry,United States of America,US,False,False,True,https://secure.in.gov/sos/online_corps/name_search.aspx,Available: search for company name or number with basic company information,,
Iowa Secretary of State,Business Registry,United States of America,US,False,False,True,https://sos.iowa.gov/search/business/(S(k0soxffnslki2tbo44kxg545))/search.aspx,Available: search for company name or number with basic company information,,
Kansas Secretary of State,Business Registry,United States of America,US,False,False,True,https://www.kansas.gov/bess/flow/main?execution=e1s1,Available: search for company name or number with basic company information,,
Kentucky Secretary of State,Business Registry,United States of America,US,False,False,True,https://app.sos.ky.gov/ftsearch/,Available: search for company name or number with basic company information,,
Louisiana Secretary of State,Business Registry,United States of America,US,False,False,True,http://www.sos.la.gov/BusinessServices/SearchForLouisianaBusinessFilings/Pages/default.aspx,Available: search for company name or number with basic company information,,
Maine Secretary of State,Business Registry,United States of America,US,False,False,True,https://icrs.informe.org/nei-sos-icrs/ICRS?MainPage,Available: search for company name or number with basic company information,,
Maryland Dept. of Assesments and Taxation,Business Registry,United States of America,US,False,False,True,http://sdatcert3.resiusa.org/UCC-Charter/CharterSearch_f.aspx,Available: search for company name or number with basic company information,,
Massachusetts Secretary of the Commonwealth,Business Registry,United States of America,US,False,False,True,https://corp.sec.state.ma.us/corpweb/CorpSearch/CorpSearch.aspx,Available: search for company name or number with basic company information,,
Michigan Dept. of Licensing and Regulatory Affairs,Business Registry,United States of America,US,False,False,True,http://www.dleg.state.mi.us/bcs_corp/sr_corp.asp,Available: search for company name or number with basic company information,,
Minnesota Secretary of State,Business Registry,United States of America,US,False,False,True,http://mblsportal.sos.state.mn.us/,Available: search for company name or number with basic company information,,
Mississippi Secretary of State,Business Registry,United States of America,US,False,False,True,https://business.sos.state.ms.us/corp/soskb/csearch.asp,Available: search for company name or number with basic company information,,
Missouri Secretary of State,Business Registry,United States of America,US,False,False,True,https://www.sos.mo.gov/BusinessEntity/soskb/csearch.asp,Available: search for company name or number with basic company information,,
Montana Secretary of State,Business Registry,United States of America,US,False,False,True,https://app.mt.gov/bes/,Available: search for company name or number with basic company information,,
Nebraska Secretary of State,Business Registry,United States of America,US,False,False,True,https://www.nebraska.gov/sos/corp/corpsearch.cgi,Available: search for company name or number with basic company information,,
Nevada Secretary of State,Business Registry,United States of America,US,False,False,True,https://nvsos.gov/sosentitysearch/,Available: search for company name or number with basic company information,,
New Hampshire Secretary of State,Business Registry,United States of America,US,False,False,True,https://www.sos.nh.gov/corporate/soskb/csearch.asp,Available: search for company name or number with basic company information,,
New Jersey Division of Revenue and Enterprise Services,Business Registry,United States of America,US,False,False,True,https://www.njportal.com/DOR/businessrecords/,Available: search for company name or number with basic company information,,
New Mexico Secretary of State,Business Registry,United States of America,US,False,False,True,https://portal.sos.state.nm.us/corps/Corplookup/Lookdn.aspx?AspxAutoDetectCookieSupport=1,Available: search for company name or number with basic company information,,
New York Secretary of State,Business Registry,United States of America,US,False,False,True,http://www.dos.ny.gov/corps/bus_entity_search.html,Available: search for company name or number with basic company information,,
North Carolina Secretary of State,Business Registry,United States of America,US,False,False,True,https://www.secretary.state.nc.us/corporations/CSearch.aspx,Available: search for company name or number with basic company information,,
North Dakota Secretary of State,Business Registry,United States of America,US,False,False,True,https://apps.nd.gov/sc/busnsrch/busnSearch.htm,Available: search for company name or number with basic company information,,
Ohio Secretary of State,Business Registry,United States of America,US,False,False,True,http://www2.sos.state.oh.us/pls/bsqry/f?p=100:1:0:::::,Available: search for company name or number with basic company information,,
Oklahoma Secretary of State,Business Registry,United States of America,US,False,False,True,https://www.sos.ok.gov/corp/corpInquiryFind.aspx,Available: search for company name or number with basic company information,,
Oregon Secretary of State,Business Registry,United States of America,US,False,False,True,http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.login,Available: search for company name or number with basic company information,,
Pennsylvania Department of State,Business Registry,United States of America,US,False,False,True,https://www.corporations.state.pa.us/corp/soskb/csearch.asp,Available: search for company name or number with basic company information,,
Rhode Island Secretary of State,Business Registry,United States of America,US,False,False,True,http://ucc.state.ri.us/CorpSearch/CorpSearchInput.asp,Available: search for company name or number with basic company information,,
South Carolina Secretary of State,Business Registry,United States of America,US,False,False,True,http://www.sos.sc.gov/Search%20Business%20Filings,Available: search for company name or number with basic company information,,
South Dakota Secretary of State,Business Registry,United States of America,US,False,False,True,https://sdsos.gov/Business/Search.aspx,Available: search for company name or number with basic company information,,
Tennessee Secretary of State,Business Registry,United States of America,US,False,False,True,https://tnbear.tn.gov/ECommerce/FilingSearch.aspx,Available: search for company name or number with basic company information,,
Texas Comptroller of Public Accounts,Business Registry,United States of America,US,False,True,True,https://ourcpa.cpa.state.tx.us/coa/Index.html,Available: search for company name or number with basic company information,,
Utah Division of Corporations and Commercial Code,Business Registry,United States of America,US,False,False,True,https://secure.utah.gov/bes/,Available: search for company name or number with basic company information,,
Vermont Secretary of State,Business Registry,United States of America,US,False,False,True,http://corps.sec.state.vt.us/corpbrow.aspx,Available: search for company name or number with basic company information,,
Virginia State Corporation Cimmission,Business Registry,United States of America,US,False,False,True,https://sccefile.scc.virginia.gov/Find/Business,Available: search for company name or number with basic company information,,
Washington Secretary of State,Business Registry,United States of America,US,False,False,True,https://www.sos.wa.gov/corps/corps_search.aspx,Available: search for company name or number with basic company information,,
West Virginia Secretary of State,Business Registry,United States of America,US,False,False,True,http://apps.sos.wv.gov/business/corporations/index.aspx,Available: search for company name or number with basic company information,,
Wisconsin Dept. of Financial Institutions,Business Registry,United States of America,US,False,False,True,https://www.wdfi.org/apps/CorpSearch/Search.aspx,Available: search for company name or number with basic company information,,
Wyoming Secretary of State,Business Registry,United States of America,US,False,False,True,https://wyobiz.wy.gov/Business/FilingSearch.aspx,Available: search for company name or number with basic company information,,
Registry of Corporations,Business Registry,Purerto Rico,PR,False,False,True,https://prcorpfiling.f1hst.com/CorporationSearch.aspx,Available: search for company name or number with basic company information,,
Department of Licensing and Consumer Affairs,Business Registry,U.S. Virgin Islands,VI,False,False,True,https://secure.dlca.vi.gov/license/Asps/Search/License_search.aspx,Available: search for company name or number with basic company information,,
General Directorate of Registries,Business Registry,Uruguay,UY,False,False,True,http://www.dgr.gub.uy/,No online search is avalable but information could be obtained at request,,
Directory of Exporters,Business Registry,Venezuela,VE,False,False,True,http://www.venexport.com/index2-es.html,Available: a directory of exporting companies,,
National Procurement Service,Business Registry,Venezuela,VE,False,True,True,http://rncenlinea.snc.gob.ve/reportes/consulta_publica?p=1,Available: a directory of government procurements,,
Registrar of Companies,Business Registry,Israel,IL,True,True,True,http://ecom.gov.il/Counter/alternative/cde/CdeInputPage.aspx?counter=20&catalog=1&category=companyextract&language=he,Available: search only by company number with detailed company information available,,
Israely Corpration Authority,Business Registry,Israel,IL,False,False,True,http://havarot.justice.gov.il/,Available: search by company name to find the company number needed for futher research,,
Israely Corpration Authority,Business Registry,Israel,IL,False,False,True,https://nesach.justice.gov.il/mashkonot/forms/fMashIyunMishkun.aspx,,,
Government of Portugal,Business Registry,Portugal,PT,False,False,True,https://www.portaldaempresa.pt/CVE/Services/Online/Pedidos.aspx?service=PNS,,,
Hong Kong Government,Business Registry,Hong Kong,HK,True,True,True,http://www.gov.hk/en/residents/taxes/etax/services/brn_enquiry.htm,"Available: a procedure for obtaining information about ""unlimited"" companies in Hong Kong",,
Istanbul Chamber of Commerce,Business Registry,Turkey,TR,False,False,True,http://www.ito.org.tr/wps/portal/bilgi-bankasi/detay/?page=fb/sk/tug&prmPageId=BM1.1.3&initView=true,"Available: basic company information, directors, owners, previous owners, list of notifications published in gazette, whole profile available for download in PDF format",,
Visual Business Register,Business Registry,Slovak Republic,SK,False,False,True,http://vorsr.sk/en/,Available: inphographic like registry of Slovak and Czech Republics,,
Datanest,Commercial Register,Slovak Republic,SK,False,False,False,http://datanest.fair-play.sk/en/pages/index,"database with diverse information about the functioning of Slovakia: the governments, bureaus, political parties, economy, but also the relations between the various subjects operating in the country",,
Ministry of Industry,Business Registry,Nepal,NP,False,False,True,http://www.ocr.gov.np/index.php/en/,,,
Court of company registrations,Business Registry,Hungary,HU,False,False,True,http://www.e-cegjegyzek.hu/index.html,Available in Hungarian only,,
Liberia Business Registry,Business Registry,Liberia,LR,False,False,True,http://www.lbr.gov.lr/inf/Public/Products/NameSearch.aspx,Available: search by company name and basic company information,,
The Online Registry of The Gambia,Business Registry,Gambia,GM,False,True,True,http://www.icommerceregistry.com/,,,
Fiji Government,Business Registry,Fiji,FJ,True,True,True,https://www.egov.gov.fj/g2b/Commerce/default.aspx,,,
Office of the Registrar,Business Registry,Republic of Bangladesh,BD,False,False,True,http://www.roc.gov.bd:7781/psp/nc_search?p_user_id=,Available: basic information on joint stock and limited companies,,
Ministry of Industry and Commerce,Business Registry,Kingdom of Bahrain,BH,False,False,True,http://www.moic.gov.bh/MoIC/En/Main/eServices/Commercial+Registration+Inquiry/,,,
Kosovo Business Registration Agency,Business Registry,Republic of Kosovo,KV,False,False,True,http://www.arbk.org/en/Home,"Available: search by company name, company number or owners personal ID",,
Ministry of Industry and Trade,Business Registry,Yemen,YE,False,False,True,http://www.moit.gov.ye/search/,Available only in Arabic,,
Registry of Commerce,Business Registry,Tunisia,TN,False,False,True,http://www.registre-commerce.tn/search/RCCSearch.do?action=getPage&rg_type=PM&search_mode=NORMAL,,,
Business Registration and Licensing Agency,Business Registry,Tanzania,TZ,False,False,True,http://www.brela-tz.org/?section=companies&page=search,,,
Ministry of Commerce,Business Registry,Algeria,DZ,False,False,True,http://sidjilcom.cnrc.dz/portal/public/classic/id_rech_denom,,,
Ministry of Justice and Human Rigths,Business Registry,Argentina,AR,False,False,True,https://www2.jus.gov.ar/igj-homonimia/Principal.aspx,,,
Ministry of Justice,Business Registry,Belarus,BY,False,False,True,http://egr.minjust.by/,Available only in Russian,,
Commercial Registry of São Paulo,Business Registry,Brazil,BR,False,False,True,http://www.jucesp.fazenda.sp.gov.br/,Available only in Portuguese,,
Government of Alagoas,Business Registry,Brazil,BR,False,False,True,http://www.facilita.al.gov.br/consultaprevia,Available only in Portuguese,,
Commercial Registry of Amapá,Business Registry,Brazil,BR,False,False,True,http://www.jucap.ap.gov.br/,Available only in Portuguese,,
Commercial Registry of Bahia,Business Registry,Brazil,BR,True,False,True,http://www.juceb.ba.gov.br/servicos/pesquisa_nome_empresarial,Available only in Portuguese,,
Commercial Registry of Espírito Santo,Business Registry,Brazil,BR,False,True,True,https://www.jucees.es.gov.br/#informacoes_buscaNire.php,Available only in Portuguese,,
Commercial Registry of Mato Grosso,Business Registry,Brazil,BR,False,False,True,http://www.jucemat.mt.gov.br/,Available only in Portuguese,,
Commercial Registry of Pará,Business Registry,Brazil,BR,False,False,True,http://www.jucepa.pa.gov.br/so_consnire.asp,Available only in Portuguese,,
Commercial Registry of Pernambuco,Business Registry,Brazil,BR,False,False,True,http://iged.jucepe.pe.gov.br:8081/,Available only in Portuguese,,
Commercial Registry of Santa Catarina,Business Registry,Brazil,BR,False,True,True,http://www.jucesc.sc.gov.br/index.php/pesquisa-de-nome,Available only in Portuguese,,
